Round Number,Date,Stadium,Home Team,Away Team,Result,Location
1,2020-09-12 12:30:00,Craven Cottage,Fulham,Arsenal,0 - 3,Stevenage Rd Fulham
1,2020-09-12 15:00:00,Turf Moor,Burnley,Man Utd,Harry Potts Way Burnley
1,2020-09-12 15:00:00,Etihad Stadium,Man City,Aston Villa,Ashton New Rd Manchester
1,2020-09-12 15:00:00,Selhurst Park,Crystal Palace,Southampton,0 - 0,Selhurst London
1,2020-09-12 17:30:00,Anfield,Liverpool,Leeds,3-Apr,Anfield Rd Liverpool
1,2020-09-12 20:00:00,London Stadium,West Ham,Newcastle,0 - 2,Queen Elizabeth Olympic Park
1,2020-09-13 14:00:00,The Hawthorns,West Brom,Leicester,0 - 3,Birmingham Rd West Bromwich
1,2020-09-13 16:30:00,Tottenham Hotspur Stadium,Spurs,Everton,0 - 1,High Rd London
1,2020-09-14 18:00:00,Bramall Lane,Sheffield Utd,Wolves,0 - 2,Bramall Ln Sheffield
1,2020-09-14 20:15:00,Amex Stadium,Brighton,Chelsea,3-Jan,Village Way Brighton
2,2020-09-19 12:30:00,Goodison Park,Everton,West Brom,2-May,Goodison Rd Liverpool
2,2020-09-19 15:00:00,Elland Road,Leeds,Fulham,3-Apr,Elland Rd Leeds
2,2020-09-19 17:30:00,Old Trafford,Man Utd,Crystal Palace,3-Jan,Sir Matt Busby Way Manchester
2,2020-09-19 20:00:00,Emirates Stadium,Arsenal,West Ham,1-Feb,Hornsey Rd London
2,2020-09-20 12:00:00,St. Mary's Stadium,Southampton,Spurs,5-Feb,Britannia Rd Southampton
2,2020-09-20 14:00:00,St. James' Park,Newcastle,Brighton,0 - 3,Barrack Rd Newcastle
2,2020-09-20 16:30:00,Stamford Bridge,Chelsea,Liverpool,0 - 2,Fulham Rd London
2,2020-09-20 19:00:00,King Power Stadium,Leicester,Burnley,2-Apr,Filbert Way Leicester
2,2020-09-21 18:00:00,Villa Park,Aston Villa,Sheffield Utd,Jan-00,Trinity Rd Birmingham
2,2020-09-21 20:15:00,Molineux Stadium,Wolves,Man City,3-Jan,Waterloo Rd Wolverhampton
3,2020-09-26 12:30:00,Amex Stadium,Brighton,Man Utd,3-Feb,Village Way Brighton
3,2020-09-26 15:00:00,Selhurst Park,Crystal Palace,Everton,2-Jan,Selhurst London
3,2020-09-26 17:30:00,The Hawthorns,West Brom,Chelsea,3-Mar,Birmingham Rd West Bromwich
3,2020-09-26 20:00:00,Turf Moor,Burnley,Southampton,0 - 1,Harry Potts Way Burnley
3,2020-09-27 12:00:00,Bramall Lane,Sheffield Utd,Leeds,0 - 1,Bramall Ln Sheffield
3,2020-09-27 14:00:00,Tottenham Hotspur Stadium,Spurs,Newcastle,1-Jan,High Rd London
3,2020-09-27 16:30:00,Etihad Stadium,Man City,Leicester,5-Feb,Ashton New Rd Manchester
3,2020-09-27 19:00:00,London Stadium,West Ham,Wolves,Apr-00,Queen Elizabeth Olympic Park
3,2020-09-28 17:45:00,Craven Cottage,Fulham,Aston Villa,0 - 3,Stevenage Rd Fulham
3,2020-09-28 20:00:00,Anfield,Liverpool,Arsenal,1-Mar,Anfield Rd Liverpool
4,2020-10-03 12:30:00,Stamford Bridge,Chelsea,Crystal Palace,Apr-00,Fulham Rd London
4,2020-10-03 15:00:00,Goodison Park,Everton,Brighton,2-Apr,Goodison Rd Liverpool
4,2020-10-03 17:30:00,Elland Road,Leeds,Man City,1-Jan,Elland Rd Leeds
4,2020-10-03 20:00:00,St. James' Park,Newcastle,Burnley,1-Mar,Barrack Rd Newcastle
4,2020-10-04 12:00:00,King Power Stadium,Leicester,West Ham,0 - 3,Filbert Way Leicester
4,2020-10-04 12:00:00,St. Mary's Stadium,Southampton,West Brom,Feb-00,Britannia Rd Southampton
4,2020-10-04 14:00:00,Emirates Stadium,Arsenal,Sheffield Utd,1-Feb,Hornsey Rd London
4,2020-10-04 14:00:00,Molineux Stadium,Wolves,Fulham,Jan-00,Waterloo Rd Wolverhampton
4,2020-10-04 16:30:00,Old Trafford,Man Utd,Spurs,6-Jan,Sir Matt Busby Way Manchester
4,2020-10-04 19:15:00,Villa Park,Aston Villa,Liverpool,2-Jul,Trinity Rd Birmingham
5,2020-10-17 12:30:00,Goodison Park,Everton,Liverpool,2-Feb,Goodison Rd Liverpool
5,2020-10-17 15:00:00,Stamford Bridge,Chelsea,Southampton,3-Mar,Fulham Rd London
5,2020-10-17 17:30:00,Etihad Stadium,Man City,Arsenal,Jan-00,Ashton New Rd Manchester
5,2020-10-17 20:00:00,St. James' Park,Newcastle,Man Utd,4-Jan,Barrack Rd Newcastle
5,2020-10-18 12:00:00,Bramall Lane,Sheffield Utd,Fulham,1-Jan,Bramall Ln Sheffield
5,2020-10-18 14:00:00,Selhurst Park,Crystal Palace,Brighton,1-Jan,Selhurst London
5,2020-10-18 16:30:00,Tottenham Hotspur Stadium,Spurs,West Ham,3-Mar,High Rd London
5,2020-10-18 19:15:00,King Power Stadium,Leicester,Aston Villa,0 - 1,Filbert Way Leicester
5,2020-10-19 17:30:00,The Hawthorns,West Brom,Burnley,0 - 0,Birmingham Rd West Bromwich
5,2020-10-19 20:00:00,Elland Road,Leeds,Wolves,0 - 1,Elland Rd Leeds
6,2020-10-23 20:00:00,Villa Park,Aston Villa,Leeds,0 - 3,Trinity Rd Birmingham
6,2020-10-24 12:30:00,London Stadium,West Ham,Man City,1-Jan,Queen Elizabeth Olympic Park
6,2020-10-24 15:00:00,Craven Cottage,Fulham,Crystal Palace,2-Jan,Stevenage Rd Fulham
6,2020-10-24 17:30:00,Old Trafford,Man Utd,Chelsea,0 - 0,Sir Matt Busby Way Manchester
6,2020-10-24 20:00:00,Anfield,Liverpool,Sheffield Utd,1-Feb,Anfield Rd Liverpool
6,2020-10-25 14:00:00,St. Mary's Stadium,Southampton,Everton,Feb-00,Britannia Rd Southampton
6,2020-10-25 16:30:00,Molineux Stadium,Wolves,Newcastle,1-Jan,Waterloo Rd Wolverhampton
6,2020-10-25 19:15:00,Emirates Stadium,Arsenal,Leicester,0 - 1,Hornsey Rd London
6,2020-10-26 17:30:00,Amex Stadium,Brighton,West Brom,1-Jan,Village Way Brighton
6,2020-10-26 20:00:00,Turf Moor,Burnley,Spurs,0 - 1,Harry Potts Way Burnley
7,2020-10-30 20:00:00,Molineux Stadium,Wolves,Crystal Palace,Feb-00,Waterloo Rd Wolverhampton
7,2020-10-31 12:30:00,Bramall Lane,Sheffield Utd,Man City,0 - 1,Bramall Ln Sheffield
7,2020-10-31 15:00:00,Turf Moor,Burnley,Chelsea,0 - 3,Harry Potts Way Burnley
7,2020-10-31 17:30:00,Anfield,Liverpool,West Ham,1-Feb,Anfield Rd Liverpool
7,2020-11-01 12:00:00,Villa Park,Aston Villa,Southampton,4-Mar,Trinity Rd Birmingham
7,2020-11-01 14:00:00,St. James' Park,Newcastle,Everton,1-Feb,Barrack Rd Newcastle
7,2020-11-01 16:30:00,Old Trafford,Man Utd,Arsenal,0 - 1,Sir Matt Busby Way Manchester
7,2020-11-01 19:15:00,Tottenham Hotspur Stadium,Spurs,Brighton,1-Feb,High Rd London
7,2020-11-02 17:30:00,Craven Cottage,Fulham,West Brom,Feb-00,Stevenage Rd Fulham
7,2020-11-02 20:00:00,Elland Road,Leeds,Leicester,4-Jan,Elland Rd Leeds
8,2020-11-06 17:30:00,Amex Stadium,Brighton,Burnley,0 - 0,Village Way Brighton
8,2020-11-06 20:00:00,St. Mary's Stadium,Southampton,Newcastle,Feb-00,Britannia Rd Southampton
8,2020-11-07 12:30:00,Goodison Park,Everton,Man Utd,3-Jan,Goodison Rd Liverpool
8,2020-11-07 15:00:00,Selhurst Park,Crystal Palace,Leeds,1-Apr,Selhurst London
8,2020-11-07 17:30:00,Stamford Bridge,Chelsea,Sheffield Utd,1-Apr,Fulham Rd London
8,2020-11-07 20:00:00,London Stadium,West Ham,Fulham,Jan-00,Queen Elizabeth Olympic Park
8,2020-11-08 12:00:00,The Hawthorns,West Brom,Spurs,0 - 1,Birmingham Rd West Bromwich
8,2020-11-08 14:00:00,King Power Stadium,Leicester,Wolves,Jan-00,Filbert Way Leicester
8,2020-11-08 16:30:00,Etihad Stadium,Man City,Liverpool,1-Jan,Ashton New Rd Manchester
8,2020-11-08 19:15:00,Emirates Stadium,Arsenal,Aston Villa,0 - 3,Hornsey Rd London
9,2020-11-21 12:30:00,St. James' Park,Newcastle,Chelsea,0 - 2,Barrack Rd Newcastle
9,2020-11-21 15:00:00,Villa Park,Aston Villa,Brighton,2-Jan,Trinity Rd Birmingham
9,2020-11-21 17:30:00,Tottenham Hotspur Stadium,Spurs,Man City,Feb-00,High Rd London
9,2020-11-21 20:00:00,Old Trafford,Man Utd,West Brom,Jan-00,Sir Matt Busby Way Manchester
9,2020-11-22 12:00:00,Craven Cottage,Fulham,Everton,3-Feb,Stevenage Rd Fulham
9,2020-11-22 14:00:00,Bramall Lane,Sheffield Utd,West Ham,0 - 1,Bramall Ln Sheffield
9,2020-11-22 16:30:00,Elland Road,Leeds,Arsenal,0 - 0,Elland Rd Leeds
9,2020-11-22 19:15:00,Anfield,Liverpool,Leicester,Mar-00,Anfield Rd Liverpool
9,2020-11-23 17:30:00,Turf Moor,Burnley,Crystal Palace,Jan-00,Harry Potts Way Burnley
9,2020-11-23 20:00:00,Molineux Stadium,Wolves,Southampton,1-Jan,Waterloo Rd Wolverhampton
10,2020-11-27 20:00:00,Selhurst Park,Crystal Palace,Newcastle,0 - 2,Selhurst London
10,2020-11-28 12:30:00,Amex Stadium,Brighton,Liverpool,1-Jan,Village Way Brighton
10,2020-11-28 15:00:00,Etihad Stadium,Man City,Burnley,May-00,Ashton New Rd Manchester
10,2020-11-28 17:30:00,Goodison Park,Everton,Leeds,0 - 1,Goodison Rd Liverpool
10,2020-11-28 20:00:00,The Hawthorns,West Brom,Sheffield Utd,Jan-00,Birmingham Rd West Bromwich
10,2020-11-29 14:00:00,St. Mary's Stadium,Southampton,Man Utd,3-Feb,Britannia Rd Southampton
10,2020-11-29 16:30:00,Stamford Bridge,Chelsea,Spurs,0 - 0,Fulham Rd London
10,2020-11-29 19:15:00,Emirates Stadium,Arsenal,Wolves,2-Jan,Hornsey Rd London
10,2020-11-30 17:30:00,King Power Stadium,Leicester,Fulham,2-Jan,Filbert Way Leicester
10,2020-11-30 20:00:00,London Stadium,West Ham,Aston Villa,1-Feb,Queen Elizabeth Olympic Park
11,2020-12-04 20:00:00,Villa Park,Aston Villa,Newcastle,Trinity Rd Birmingham
11,2020-12-05 12:30:00,Turf Moor,Burnley,Everton,1-Jan,Harry Potts Way Burnley
11,2020-12-05 15:00:00,Etihad Stadium,Man City,Fulham,Feb-00,Ashton New Rd Manchester
11,2020-12-05 17:30:00,London Stadium,West Ham,Man Utd,3-Jan,Queen Elizabeth Olympic Park
11,2020-12-05 20:00:00,Stamford Bridge,Chelsea,Leeds,1-Mar,Fulham Rd London
11,2020-12-06 12:00:00,The Hawthorns,West Brom,Crystal Palace,5-Jan,Birmingham Rd West Bromwich
11,2020-12-06 14:15:00,Bramall Lane,Sheffield Utd,Leicester,2-Jan,Bramall Ln Sheffield
11,2020-12-06 16:30:00,Tottenham Hotspur Stadium,Spurs,Arsenal,Feb-00,High Rd London
11,2020-12-06 19:15:00,Anfield,Liverpool,Wolves,Apr-00,Anfield Rd Liverpool
11,2020-12-07 20:00:00,Amex Stadium,Brighton,Southampton,2-Jan,Village Way Brighton
12,2020-12-11 20:00:00,Elland Road,Leeds,West Ham,2-Jan,Elland Rd Leeds
12,2020-12-12 12:30:00,Molineux Stadium,Wolves,Aston Villa,0 - 1,Waterloo Rd Wolverhampton
12,2020-12-12 15:00:00,St. James' Park,Newcastle,West Brom,1-Feb,Barrack Rd Newcastle
12,2020-12-12 17:30:00,Old Trafford,Man Utd,Man City,0 - 0,Sir Matt Busby Way Manchester
12,2020-12-12 20:00:00,Goodison Park,Everton,Chelsea,Jan-00,Goodison Rd Liverpool
12,2020-12-13 12:00:00,St. Mary's Stadium,Southampton,Sheffield Utd,Mar-00,Britannia Rd Southampton
12,2020-12-13 14:15:00,Selhurst Park,Crystal Palace,Spurs,1-Jan,Selhurst London
12,2020-12-13 16:30:00,Craven Cottage,Fulham,Liverpool,1-Jan,Stevenage Rd Fulham
12,2020-12-13 19:15:00,Emirates Stadium,Arsenal,Burnley,0 - 1,Hornsey Rd London
12,2020-12-13 19:15:00,King Power Stadium,Leicester,Brighton,Mar-00,Filbert Way Leicester
13,2020-12-15 18:00:00,Molineux Stadium,Wolves,Chelsea,1-Feb,Waterloo Rd Wolverhampton
13,2020-12-15 20:00:00,Etihad Stadium,Man City,West Brom,1-Jan,Ashton New Rd Manchester
13,2020-12-16 18:00:00,Emirates Stadium,Arsenal,Southampton,1-Jan,Hornsey Rd London
13,2020-12-16 18:00:00,Elland Road,Leeds,Newcastle,2-May,Elland Rd Leeds
13,2020-12-16 18:00:00,King Power Stadium,Leicester,Everton,0 - 2,Filbert Way Leicester
13,2020-12-16 20:00:00,Craven Cottage,Fulham,Brighton,0 - 0,Stevenage Rd Fulham
13,2020-12-16 20:00:00,London Stadium,West Ham,Crystal Palace,1-Jan,Queen Elizabeth Olympic Park
13,2020-12-16 20:00:00,Anfield,Liverpool,Spurs,1-Feb,Anfield Rd Liverpool
13,2020-12-17 18:00:00,Villa Park,Aston Villa,Burnley,0 - 0,Trinity Rd Birmingham
13,2020-12-17 20:00:00,Bramall Lane,Sheffield Utd,Man Utd,3-Feb,Bramall Ln Sheffield
14,2020-12-19 12:30:00,Selhurst Park,Crystal Palace,Liverpool,0 - 7,Selhurst London
14,2020-12-19 15:00:00,St. Mary's Stadium,Southampton,Man City,0 - 1,Britannia Rd Southampton
14,2020-12-19 17:30:00,Goodison Park,Everton,Arsenal,1-Feb,Goodison Rd Liverpool
14,2020-12-19 20:00:00,St. James' Park,Newcastle,Fulham,1-Jan,Barrack Rd Newcastle
14,2020-12-20 12:00:00,Amex Stadium,Brighton,Sheffield Utd,1-Jan,Village Way Brighton
14,2020-12-20 14:15:00,Tottenham Hotspur Stadium,Spurs,Leicester,0 - 2,High Rd London
14,2020-12-20 16:30:00,Old Trafford,Man Utd,Leeds,2-Jun,Sir Matt Busby Way Manchester
14,2020-12-20 19:15:00,The Hawthorns,West Brom,Aston Villa,0 - 3,Birmingham Rd West Bromwich
14,2020-12-21 17:30:00,Turf Moor,Burnley,Wolves,1-Feb,Harry Potts Way Burnley
14,2020-12-21 20:00:00,Stamford Bridge,Chelsea,West Ham,Mar-00,Fulham Rd London
15,2020-12-26 12:30:00,King Power Stadium,Leicester,Man Utd,2-Feb,Filbert Way Leicester
15,2020-12-26 15:00:00,Villa Park,Aston Villa,Crystal Palace,Mar-00,Trinity Rd Birmingham
15,2020-12-26 15:00:00,Craven Cottage,Fulham,Southampton,0 - 0,Stevenage Rd Fulham
15,2020-12-26 17:30:00,Emirates Stadium,Arsenal,Chelsea,1-Mar,Hornsey Rd London
15,2020-12-26 20:00:00,Etihad Stadium,Man City,Newcastle,Feb-00,Ashton New Rd Manchester
15,2020-12-26 20:00:00,Bramall Lane,Sheffield Utd,Everton,0 - 1,Bramall Ln Sheffield
15,2020-12-27 12:00:00,Elland Road,Leeds,Burnley,Jan-00,Elland Rd Leeds
15,2020-12-27 14:15:00,London Stadium,West Ham,Brighton,2-Feb,Queen Elizabeth Olympic Park
15,2020-12-27 16:30:00,Anfield,Liverpool,West Brom,1-Jan,Anfield Rd Liverpool
15,2020-12-27 19:15:00,Molineux Stadium,Wolves,Spurs,1-Jan,Waterloo Rd Wolverhampton
16,2020-12-28 15:00:00,Selhurst Park,Crystal Palace,Leicester,Selhurst London
16,2020-12-28 17:30:00,Stamford Bridge,Chelsea,Aston Villa,Fulham Rd London
16,2020-12-28 20:00:00,Goodison Park,Everton,Man City,Goodison Rd Liverpool
16,2020-12-29 18:00:00,Amex Stadium,Brighton,Arsenal,Village Way Brighton
16,2020-12-29 18:00:00,Turf Moor,Burnley,Sheffield Utd,Harry Potts Way Burnley
16,2020-12-29 18:00:00,St. Mary's Stadium,Southampton,West Ham,Britannia Rd Southampton
16,2020-12-29 18:00:00,The Hawthorns,West Brom,Leeds,Birmingham Rd West Bromwich
16,2020-12-29 20:00:00,Old Trafford,Man Utd,Wolves,Sir Matt Busby Way Manchester
16,2020-12-30 18:00:00,Tottenham Hotspur Stadium,Spurs,Fulham,High Rd London
16,2020-12-30 20:00:00,St. James' Park,Newcastle,Liverpool,Barrack Rd Newcastle
17,2021-01-01 17:30:00,Goodison Park,Everton,West Ham,Goodison Rd Liverpool
17,2021-01-01 20:00:00,Old Trafford,Man Utd,Aston Villa,Sir Matt Busby Way Manchester
17,2021-01-02 12:30:00,Tottenham Hotspur Stadium,Spurs,Leeds,High Rd London
17,2021-01-02 15:00:00,Selhurst Park,Crystal Palace,Sheffield Utd,Selhurst London
17,2021-01-02 17:30:00,Amex Stadium,Brighton,Wolves,Village Way Brighton
17,2021-01-02 20:00:00,The Hawthorns,West Brom,Arsenal,Birmingham Rd West Bromwich
17,2021-01-03 12:00:00,Turf Moor,Burnley,Fulham,Harry Potts Way Burnley
17,2021-01-03 14:15:00,St. James' Park,Newcastle,Leicester,Barrack Rd Newcastle
17,2021-01-03 16:30:00,Stamford Bridge,Chelsea,Man City,Fulham Rd London
17,2021-01-04 20:00:00,St. Mary's Stadium,Southampton,Liverpool,Britannia Rd Southampton
18,2021-01-12 18:00:00,Bramall Lane,Sheffield Utd,Newcastle,Bramall Ln Sheffield
18,2021-01-12 20:15:00,Molineux Stadium,Wolves,Everton,Waterloo Rd Wolverhampton
18,2021-01-13 18:00:00,Etihad Stadium,Man City,Brighton,Ashton New Rd Manchester
18,2021-01-13 20:15:00,Villa Park,Aston Villa,Spurs,Trinity Rd Birmingham
18,2021-01-14 20:00:00,Emirates Stadium,Arsenal,Crystal Palace,Hornsey Rd London
19,2021-01-15 20:00:00,Craven Cottage,Fulham,Chelsea,Stevenage Rd Fulham
19,2021-01-16 12:30:00,Molineux Stadium,Wolves,West Brom,Waterloo Rd Wolverhampton
19,2021-01-16 15:00:00,Elland Road,Leeds,Brighton,Elland Rd Leeds
19,2021-01-16 15:00:00,London Stadium,West Ham,Burnley,Queen Elizabeth Olympic Park
19,2021-01-16 17:30:00,Villa Park,Aston Villa,Everton,Trinity Rd Birmingham
19,2021-01-16 20:00:00,King Power Stadium,Leicester,Southampton,Filbert Way Leicester
19,2021-01-17 14:00:00,Bramall Lane,Sheffield Utd,Spurs,Bramall Ln Sheffield
19,2021-01-17 16:30:00,Anfield,Liverpool,Man Utd,Anfield Rd Liverpool
19,2021-01-17 19:15:00,Etihad Stadium,Man City,Crystal Palace,Ashton New Rd Manchester
