Round Number,Date,Stadium,Home Team,Away Team,Result,Location
19,2021-01-18 20:00:00,Emirates Stadium,Arsenal,Newcastle,Hornsey Rd London
18,2021-01-19 18:00:00,London Stadium,West Ham,West Brom,Queen Elizabeth Olympic Park
18,2021-01-19 20:15:00,King Power Stadium,Leicester,Chelsea,Filbert Way Leicester
18,2021-01-20 18:00:00,Elland Road,Leeds,Southampton,Elland Rd Leeds
18,2021-01-20 20:15:00,Craven Cottage,Fulham,Man Utd,Stevenage Rd Fulham
18,2021-01-21 20:00:00,Anfield,Liverpool,Burnley,Anfield Rd Liverpool
20,2021-01-26 18:00:00,Amex Stadium,Brighton,Fulham,Village Way Brighton
20,2021-01-26 18:00:00,St. James' Park,Newcastle,Leeds,Barrack Rd Newcastle
20,2021-01-26 20:15:00,The Hawthorns,West Brom,Man City,Birmingham Rd West Bromwich
20,2021-01-26 20:15:00,St. Mary's Stadium,Southampton,Arsenal,Britannia Rd Southampton
20,2021-01-27 18:00:00,Turf Moor,Burnley,Aston Villa,Harry Potts Way Burnley
20,2021-01-27 18:00:00,Stamford Bridge,Chelsea,Wolves,Fulham Rd London
20,2021-01-27 19:30:00,Selhurst Park,Crystal Palace,West Ham,Selhurst London
20,2021-01-27 20:15:00,Goodison Park,Everton,Leicester,Goodison Rd Liverpool
20,2021-01-27 20:15:00,Old Trafford,Man Utd,Sheffield Utd,Sir Matt Busby Way Manchester
20,2021-01-28 20:00:00,Tottenham Hotspur Stadium,Spurs,Liverpool,High Rd London
21,2021-01-30 12:30:00,Goodison Park,Everton,Newcastle,Goodison Rd Liverpool
21,2021-01-30 15:00:00,Stamford Bridge,Chelsea,Burnley,Fulham Rd London
21,2021-01-30 15:00:00,Selhurst Park,Crystal Palace,Wolves,Selhurst London
21,2021-01-30 15:00:00,Etihad Stadium,Man City,Sheffield Utd,Ashton New Rd Manchester
21,2021-01-30 15:00:00,The Hawthorns,West Brom,Fulham,Birmingham Rd West Bromwich
21,2021-01-30 17:30:00,Emirates Stadium,Arsenal,Man Utd,Hornsey Rd London
21,2021-01-30 20:00:00,St. Mary's Stadium,Southampton,Aston Villa,Britannia Rd Southampton
21,2021-01-31 14:00:00,Amex Stadium,Brighton,Spurs,Village Way Brighton
21,2021-01-31 14:00:00,King Power Stadium,Leicester,Leeds,Filbert Way Leicester
21,2021-01-31 16:30:00,London Stadium,West Ham,Liverpool,Queen Elizabeth Olympic Park
22,2021-02-02 19:45:00,Villa Park,Aston Villa,West Ham,Trinity Rd Birmingham
22,2021-02-02 19:45:00,Turf Moor,Burnley,Man City,Harry Potts Way Burnley
22,2021-02-02 19:45:00,Craven Cottage,Fulham,Leicester,Stevenage Rd Fulham
22,2021-02-02 19:45:00,Elland Road,Leeds,Everton,Elland Rd Leeds
22,2021-02-02 19:45:00,Bramall Lane,Sheffield Utd,West Brom,Bramall Ln Sheffield
22,2021-02-02 19:45:00,Molineux Stadium,Wolves,Arsenal,Waterloo Rd Wolverhampton
22,2021-02-02 20:00:00,Old Trafford,Man Utd,Southampton,Sir Matt Busby Way Manchester
22,2021-02-02 20:00:00,St. James' Park,Newcastle,Crystal Palace,Barrack Rd Newcastle
22,2021-02-03 19:45:00,Tottenham Hotspur Stadium,Spurs,Chelsea,High Rd London
22,2021-02-03 20:00:00,Anfield,Liverpool,Brighton,Anfield Rd Liverpool
23,2021-02-06 15:00:00,Villa Park,Aston Villa,Arsenal,Trinity Rd Birmingham
23,2021-02-06 15:00:00,Turf Moor,Burnley,Brighton,Harry Potts Way Burnley
23,2021-02-06 15:00:00,Craven Cottage,Fulham,West Ham,Stevenage Rd Fulham
23,2021-02-06 15:00:00,Elland Road,Leeds,Crystal Palace,Elland Rd Leeds
23,2021-02-06 15:00:00,Anfield,Liverpool,Man City,Anfield Rd Liverpool
23,2021-02-06 15:00:00,Old Trafford,Man Utd,Everton,Sir Matt Busby Way Manchester
23,2021-02-06 15:00:00,St. James' Park,Newcastle,Southampton,Barrack Rd Newcastle
23,2021-02-06 15:00:00,Bramall Lane,Sheffield Utd,Chelsea,Bramall Ln Sheffield
23,2021-02-06 15:00:00,Tottenham Hotspur Stadium,Spurs,West Brom,High Rd London
23,2021-02-06 15:00:00,Molineux Stadium,Wolves,Leicester,Waterloo Rd Wolverhampton
24,2021-02-13 15:00:00,Emirates Stadium,Arsenal,Leeds,Hornsey Rd London
24,2021-02-13 15:00:00,Amex Stadium,Brighton,Aston Villa,Village Way Brighton
24,2021-02-13 15:00:00,Stamford Bridge,Chelsea,Newcastle,Fulham Rd London
24,2021-02-13 15:00:00,Selhurst Park,Crystal Palace,Burnley,Selhurst London
24,2021-02-13 15:00:00,Goodison Park,Everton,Fulham,Goodison Rd Liverpool
24,2021-02-13 15:00:00,King Power Stadium,Leicester,Liverpool,Filbert Way Leicester
24,2021-02-13 15:00:00,Etihad Stadium,Man City,Spurs,Ashton New Rd Manchester
24,2021-02-13 15:00:00,St. Mary's Stadium,Southampton,Wolves,Britannia Rd Southampton
24,2021-02-13 15:00:00,The Hawthorns,West Brom,Man Utd,Birmingham Rd West Bromwich
24,2021-02-13 15:00:00,London Stadium,West Ham,Sheffield Utd,Queen Elizabeth Olympic Park
25,2021-02-20 15:00:00,Emirates Stadium,Arsenal,Man City,Hornsey Rd London
25,2021-02-20 15:00:00,Villa Park,Aston Villa,Leicester,Trinity Rd Birmingham
25,2021-02-20 15:00:00,Amex Stadium,Brighton,Crystal Palace,Village Way Brighton
25,2021-02-20 15:00:00,Turf Moor,Burnley,West Brom,Harry Potts Way Burnley
25,2021-02-20 15:00:00,Craven Cottage,Fulham,Sheffield Utd,Stevenage Rd Fulham
25,2021-02-20 15:00:00,Anfield,Liverpool,Everton,Anfield Rd Liverpool
25,2021-02-20 15:00:00,Old Trafford,Man Utd,Newcastle,Sir Matt Busby Way Manchester
25,2021-02-20 15:00:00,St. Mary's Stadium,Southampton,Chelsea,Britannia Rd Southampton
25,2021-02-20 15:00:00,London Stadium,West Ham,Spurs,Queen Elizabeth Olympic Park
25,2021-02-20 15:00:00,Molineux Stadium,Wolves,Leeds,Waterloo Rd Wolverhampton
26,2021-02-27 15:00:00,Stamford Bridge,Chelsea,Man Utd,Fulham Rd London
26,2021-02-27 15:00:00,Selhurst Park,Crystal Palace,Fulham,Selhurst London
26,2021-02-27 15:00:00,Goodison Park,Everton,Southampton,Goodison Rd Liverpool
26,2021-02-27 15:00:00,Elland Road,Leeds,Aston Villa,Elland Rd Leeds
26,2021-02-27 15:00:00,King Power Stadium,Leicester,Arsenal,Filbert Way Leicester
26,2021-02-27 15:00:00,Etihad Stadium,Man City,West Ham,Ashton New Rd Manchester
26,2021-02-27 15:00:00,St. James' Park,Newcastle,Wolves,Barrack Rd Newcastle
26,2021-02-27 15:00:00,Bramall Lane,Sheffield Utd,Liverpool,Bramall Ln Sheffield
26,2021-02-27 15:00:00,Tottenham Hotspur Stadium,Spurs,Burnley,High Rd London
26,2021-02-27 15:00:00,The Hawthorns,West Brom,Brighton,Birmingham Rd West Bromwich
27,2021-03-06 15:00:00,Villa Park,Aston Villa,Wolves,Trinity Rd Birmingham
27,2021-03-06 15:00:00,Amex Stadium,Brighton,Leicester,Village Way Brighton
27,2021-03-06 15:00:00,Turf Moor,Burnley,Arsenal,Harry Potts Way Burnley
27,2021-03-06 15:00:00,Stamford Bridge,Chelsea,Everton,Fulham Rd London
27,2021-03-06 15:00:00,Anfield,Liverpool,Fulham,Anfield Rd Liverpool
27,2021-03-06 15:00:00,Etihad Stadium,Man City,Man Utd,Ashton New Rd Manchester
27,2021-03-06 15:00:00,Bramall Lane,Sheffield Utd,Southampton,Bramall Ln Sheffield
27,2021-03-06 15:00:00,Tottenham Hotspur Stadium,Spurs,Crystal Palace,High Rd London
27,2021-03-06 15:00:00,The Hawthorns,West Brom,Newcastle,Birmingham Rd West Bromwich
27,2021-03-06 15:00:00,London Stadium,West Ham,Leeds,Queen Elizabeth Olympic Park
28,2021-03-13 15:00:00,Emirates Stadium,Arsenal,Spurs,Hornsey Rd London
28,2021-03-13 15:00:00,Selhurst Park,Crystal Palace,West Brom,Selhurst London
28,2021-03-13 15:00:00,Goodison Park,Everton,Burnley,Goodison Rd Liverpool
28,2021-03-13 15:00:00,Craven Cottage,Fulham,Man City,Stevenage Rd Fulham
28,2021-03-13 15:00:00,Elland Road,Leeds,Chelsea,Elland Rd Leeds
28,2021-03-13 15:00:00,King Power Stadium,Leicester,Sheffield Utd,Filbert Way Leicester
28,2021-03-13 15:00:00,Old Trafford,Man Utd,West Ham,Sir Matt Busby Way Manchester
28,2021-03-13 15:00:00,St. James' Park,Newcastle,Aston Villa,Barrack Rd Newcastle
28,2021-03-13 15:00:00,St. Mary's Stadium,Southampton,Brighton,Britannia Rd Southampton
28,2021-03-13 15:00:00,Molineux Stadium,Wolves,Liverpool,Waterloo Rd Wolverhampton
29,2021-03-20 15:00:00,Amex Stadium,Brighton,Newcastle,Village Way Brighton
29,2021-03-20 15:00:00,Turf Moor,Burnley,Leicester,Harry Potts Way Burnley
29,2021-03-20 15:00:00,Selhurst Park,Crystal Palace,Man Utd,Selhurst London
29,2021-03-20 15:00:00,Craven Cottage,Fulham,Leeds,Stevenage Rd Fulham
29,2021-03-20 15:00:00,Anfield,Liverpool,Chelsea,Anfield Rd Liverpool
29,2021-03-20 15:00:00,Etihad Stadium,Man City,Wolves,Ashton New Rd Manchester
29,2021-03-20 15:00:00,Bramall Lane,Sheffield Utd,Aston Villa,Bramall Ln Sheffield
29,2021-03-20 15:00:00,Tottenham Hotspur Stadium,Spurs,Southampton,High Rd London
29,2021-03-20 15:00:00,The Hawthorns,West Brom,Everton,Birmingham Rd West Bromwich
29,2021-03-20 15:00:00,London Stadium,West Ham,Arsenal,Queen Elizabeth Olympic Park
30,2021-04-03 15:00:00,Emirates Stadium,Arsenal,Liverpool,Hornsey Rd London
30,2021-04-03 15:00:00,Villa Park,Aston Villa,Fulham,Trinity Rd Birmingham
30,2021-04-03 15:00:00,Stamford Bridge,Chelsea,West Brom,Fulham Rd London
30,2021-04-03 15:00:00,Goodison Park,Everton,Crystal Palace,Goodison Rd Liverpool
30,2021-04-03 15:00:00,Elland Road,Leeds,Sheffield Utd,Elland Rd Leeds
30,2021-04-03 15:00:00,King Power Stadium,Leicester,Man City,Filbert Way Leicester
30,2021-04-03 15:00:00,Old Trafford,Man Utd,Brighton,Sir Matt Busby Way Manchester
30,2021-04-03 15:00:00,St. James' Park,Newcastle,Spurs,Barrack Rd Newcastle
30,2021-04-03 15:00:00,St. Mary's Stadium,Southampton,Burnley,Britannia Rd Southampton
30,2021-04-03 15:00:00,Molineux Stadium,Wolves,West Ham,Waterloo Rd Wolverhampton
31,2021-04-10 15:00:00,Amex Stadium,Brighton,Everton,Village Way Brighton
31,2021-04-10 15:00:00,Turf Moor,Burnley,Newcastle,Harry Potts Way Burnley
31,2021-04-10 15:00:00,Selhurst Park,Crystal Palace,Chelsea,Selhurst London
31,2021-04-10 15:00:00,Craven Cottage,Fulham,Wolves,Stevenage Rd Fulham
31,2021-04-10 15:00:00,Anfield,Liverpool,Aston Villa,Anfield Rd Liverpool
31,2021-04-10 15:00:00,Etihad Stadium,Man City,Leeds,Ashton New Rd Manchester
31,2021-04-10 15:00:00,Bramall Lane,Sheffield Utd,Arsenal,Bramall Ln Sheffield
31,2021-04-10 15:00:00,Tottenham Hotspur Stadium,Spurs,Man Utd,High Rd London
31,2021-04-10 15:00:00,The Hawthorns,West Brom,Southampton,Birmingham Rd West Bromwich
31,2021-04-10 15:00:00,London Stadium,West Ham,Leicester,Queen Elizabeth Olympic Park
32,2021-04-17 15:00:00,Emirates Stadium,Arsenal,Fulham,Hornsey Rd London
32,2021-04-17 15:00:00,Villa Park,Aston Villa,Man City,Trinity Rd Birmingham
32,2021-04-17 15:00:00,Stamford Bridge,Chelsea,Brighton,Fulham Rd London
32,2021-04-17 15:00:00,Goodison Park,Everton,Spurs,Goodison Rd Liverpool
32,2021-04-17 15:00:00,Elland Road,Leeds,Liverpool,Elland Rd Leeds
32,2021-04-17 15:00:00,King Power Stadium,Leicester,West Brom,Filbert Way Leicester
32,2021-04-17 15:00:00,Old Trafford,Man Utd,Burnley,Sir Matt Busby Way Manchester
32,2021-04-17 15:00:00,St. James' Park,Newcastle,West Ham,Barrack Rd Newcastle
32,2021-04-17 15:00:00,St. Mary's Stadium,Southampton,Crystal Palace,Britannia Rd Southampton
32,2021-04-17 15:00:00,Molineux Stadium,Wolves,Sheffield Utd,Waterloo Rd Wolverhampton
33,2021-04-24 15:00:00,Emirates Stadium,Arsenal,Everton,Hornsey Rd London
33,2021-04-24 15:00:00,Villa Park,Aston Villa,West Brom,Trinity Rd Birmingham
33,2021-04-24 15:00:00,Craven Cottage,Fulham,Spurs,Stevenage Rd Fulham
33,2021-04-24 15:00:00,Elland Road,Leeds,Man Utd,Elland Rd Leeds
33,2021-04-24 15:00:00,King Power Stadium,Leicester,Crystal Palace,Filbert Way Leicester
33,2021-04-24 15:00:00,Anfield,Liverpool,Newcastle,Anfield Rd Liverpool
33,2021-04-24 15:00:00,Etihad Stadium,Man City,Southampton,Ashton New Rd Manchester
33,2021-04-24 15:00:00,Bramall Lane,Sheffield Utd,Brighton,Bramall Ln Sheffield
33,2021-04-24 15:00:00,London Stadium,West Ham,Chelsea,Queen Elizabeth Olympic Park
33,2021-04-24 15:00:00,Molineux Stadium,Wolves,Burnley,Waterloo Rd Wolverhampton
34,2021-05-01 15:00:00,Amex Stadium,Brighton,Leeds,Village Way Brighton
34,2021-05-01 15:00:00,Turf Moor,Burnley,West Ham,Harry Potts Way Burnley
34,2021-05-01 15:00:00,Stamford Bridge,Chelsea,Fulham,Fulham Rd London
34,2021-05-01 15:00:00,Selhurst Park,Crystal Palace,Man City,Selhurst London
34,2021-05-01 15:00:00,Goodison Park,Everton,Aston Villa,Goodison Rd Liverpool
34,2021-05-01 15:00:00,Old Trafford,Man Utd,Liverpool,Sir Matt Busby Way Manchester
34,2021-05-01 15:00:00,St. James' Park,Newcastle,Arsenal,Barrack Rd Newcastle
34,2021-05-01 15:00:00,St. Mary's Stadium,Southampton,Leicester,Britannia Rd Southampton
34,2021-05-01 15:00:00,Tottenham Hotspur Stadium,Spurs,Sheffield Utd,High Rd London
34,2021-05-01 15:00:00,The Hawthorns,West Brom,Wolves,Birmingham Rd West Bromwich
35,2021-05-08 15:00:00,Emirates Stadium,Arsenal,West Brom,Hornsey Rd London
35,2021-05-08 15:00:00,Villa Park,Aston Villa,Man Utd,Trinity Rd Birmingham
35,2021-05-08 15:00:00,Craven Cottage,Fulham,Burnley,Stevenage Rd Fulham
35,2021-05-08 15:00:00,Elland Road,Leeds,Spurs,Elland Rd Leeds
35,2021-05-08 15:00:00,King Power Stadium,Leicester,Newcastle,Filbert Way Leicester
35,2021-05-08 15:00:00,Anfield,Liverpool,Southampton,Anfield Rd Liverpool
35,2021-05-08 15:00:00,Etihad Stadium,Man City,Chelsea,Ashton New Rd Manchester
35,2021-05-08 15:00:00,Bramall Lane,Sheffield Utd,Crystal Palace,Bramall Ln Sheffield
35,2021-05-08 15:00:00,London Stadium,West Ham,Everton,Queen Elizabeth Olympic Park
35,2021-05-08 15:00:00,Molineux Stadium,Wolves,Brighton,Waterloo Rd Wolverhampton
36,2021-05-11 19:45:00,Amex Stadium,Brighton,West Ham,Village Way Brighton
36,2021-05-11 19:45:00,Turf Moor,Burnley,Leeds,Harry Potts Way Burnley
36,2021-05-11 19:45:00,Goodison Park,Everton,Sheffield Utd,Goodison Rd Liverpool
36,2021-05-11 20:00:00,Old Trafford,Man Utd,Leicester,Sir Matt Busby Way Manchester
36,2021-05-11 20:00:00,The Hawthorns,West Brom,Liverpool,Birmingham Rd West Bromwich
36,2021-05-11 20:00:00,Selhurst Park,Crystal Palace,Aston Villa,Selhurst London
36,2021-05-12 19:45:00,Stamford Bridge,Chelsea,Arsenal,Fulham Rd London
36,2021-05-12 19:45:00,St. James' Park,Newcastle,Man City,Barrack Rd Newcastle
36,2021-05-12 19:45:00,St. Mary's Stadium,Southampton,Fulham,Britannia Rd Southampton
36,2021-05-12 19:45:00,Tottenham Hotspur Stadium,Spurs,Wolves,High Rd London
37,2021-05-15 15:00:00,Amex Stadium,Brighton,Man City,Village Way Brighton
37,2021-05-15 15:00:00,Turf Moor,Burnley,Liverpool,Harry Potts Way Burnley
37,2021-05-15 15:00:00,Stamford Bridge,Chelsea,Leicester,Fulham Rd London
37,2021-05-15 15:00:00,Selhurst Park,Crystal Palace,Arsenal,Selhurst London
37,2021-05-15 15:00:00,Goodison Park,Everton,Wolves,Goodison Rd Liverpool
37,2021-05-15 15:00:00,Old Trafford,Man Utd,Fulham,Sir Matt Busby Way Manchester
37,2021-05-15 15:00:00,St. James' Park,Newcastle,Sheffield Utd,Barrack Rd Newcastle
37,2021-05-15 15:00:00,St. Mary's Stadium,Southampton,Leeds,Britannia Rd Southampton
37,2021-05-15 15:00:00,Tottenham Hotspur Stadium,Spurs,Aston Villa,High Rd London
37,2021-05-15 15:00:00,The Hawthorns,West Brom,West Ham,Birmingham Rd West Bromwich
38,2021-05-23 16:00:00,Emirates Stadium,Arsenal,Brighton,Hornsey Rd London
38,2021-05-23 16:00:00,Villa Park,Aston Villa,Chelsea,Trinity Rd Birmingham
38,2021-05-23 16:00:00,Craven Cottage,Fulham,Newcastle,Stevenage Rd Fulham
38,2021-05-23 16:00:00,Elland Road,Leeds,West Brom,Elland Rd Leeds
38,2021-05-23 16:00:00,King Power Stadium,Leicester,Spurs,Filbert Way Leicester
38,2021-05-23 16:00:00,Anfield,Liverpool,Crystal Palace,Anfield Rd Liverpool
38,2021-05-23 16:00:00,Etihad Stadium,Man City,Everton,Ashton New Rd Manchester
38,2021-05-23 16:00:00,Bramall Lane,Sheffield Utd,Burnley,Bramall Ln Sheffield
38,2021-05-23 16:00:00,London Stadium,West Ham,Southampton,Queen Elizabeth Olympic Park
38,2021-05-23 16:00:00,Molineux Stadium,Wolves,Man Utd,Waterloo Rd Wolverhampton
